name,latitude,longitude,#
محطة العمار,25.2220452099359,45.2835014534066,1
محطة الجلال للمحروقات,25.23523,45.23975,2
محطة الدريس,25.58874,45.62918,3
محطة أباحسين,25.58293,45.70708,4
محطة الوهيبي,25.39886,45.8476,5
محطه بترولي التويم,25.71446,45.6101,6
محطة العصيمي,24.73284,44.76761,7
الدريس,25.86948,45.39616,8
محطة العتش,25.52649,45.94671,9
محطة الدريس,25.69668,45.89576,10
محطة حمد المقرن,25.11064,46.18589,11
محطه,25.34759,46.20327,12
محطة بترو سما,26.05368,45.00043,13
محامص ومطاحن مذ اق كيف الجنوب,26.07938,49.31299,14
محطة المهداني للوقود,25.16497,46.33357,15
محطة اسكان الكلية الحربية,24.93436,46.37123,16
محطة وقود,25.04902,46.40252,17
الدبوس المثبّت,25.50674,44.15267,18
محطة بترولينا,24.49562,44.39104,19
محطة قلف Gulf ST,24.49281,44.36922,20
محطه هلا,25.01306,46.46131,21
محطة اوتك,24.8935,46.43803,22
محطة السلمان,26.26754,44.82522,23
الدريس,24.0754498368857,45.317082976351,24
محطة بتروزد للخدمات البترولية,24.07546,45.31708,25
محطة الدريس,26.28703,44.82441,26
محطة الدوار,25.8550589244139,44.2148961900503,27
محطة الثويرات,26.2995143937108,44.834974717824,28
محطة السكران للمحروقات,25.85506,44.21489,29
ساسكو,25.87931,44.20403,30
الدعفس للخدمات البترولية,26.30652,44.79599,31
محطة العضيبي,25.8927,44.20532,32
محطة المملكة,26.31503,44.79079,33
محطة ركن الشلال للمحروقات,24.44801,46.2652,34
ويل لخدمات البترولية,24.99728,46.56067,35
محطة اجزالا,24.4911342722554,46.3258618883762,36
محطة ويل ديزل و بنزين,24.8815454623348,46.5873608466589,37
ويل,24.8757042791499,46.5900202055546,38
الدريس,24.8296,46.57548,39
بترول البركة,24.85793,46.59768,40
محطة جي أويل,24.78081,46.57059,41
بترو ستار,24.85338,46.59995,42
الدريس,24.91021,46.61889,43
ساسكو,24.8387937275661,46.596961693898,44
محطة الدريس ديزل بنزين,24.8153735293026,46.5887019503366,45
محطة بنزين 2 (حي العارض ),24.8508523873065,46.6030044233458,46
محطة نوي,24.8990404465368,46.6184694233458,47
محطه ابار النفط,24.8651369286675,46.6100477822415,48
لتر,24.7669686866886,46.5770276233458,49
Alshamal,24.856099052361,46.6105967994198,50
سهل,24.8414428681167,46.6073223307065,51
محطة الادريس وقود,24.8256174754974,46.6028089472719,52
محطة وقود,24.8352583029107,46.6103576205867,53
محطة بترومين,24.5440288828233,46.4672749718108,54
محطة درر الشاملة,24.7469829609309,46.5855135172111,55
ديزل الحجاز,24.5517580645134,46.4844895116893,56
محطة وقود,24.63887,46.54015,57
محطة جبل كساب,24.65054,46.56005,58
محطة نفط,24.79177,46.62464,59
نصار,24.72722,46.59904,60
محطة بترولات الساند,24.02846,45.8817,61
ساسكو,24.57169,46.52431,62
محطة الحفنة,25.66255,46.6289,63
محطة بترولات,24.63286,46.56368,64
ديزل لبن بترولات,24.65412,46.5787,65
الدريس,25.07501,46.71165,66
الدريس,24.56101,46.54032,67
ساسكو,24.89031,46.69318,68
الدبوس المثبّت,24.8881,46.69659,69
الدريس,24.77992,46.66382,70
الدريس,24.68734,46.63618,71
الدريس,24.80017,46.69734,72
ساسكو,24.57221,46.59398,73
الدريس,24.8043751087474,46.7065973055546,74
الدبوس المثبّت,24.5751200049057,46.6017244116893,75
الدريس,24.7815010427806,46.7066202116893,76
الدبوس المثبّت,24.8466502618265,46.7337574822415,77
محطة لتر,24.7659,46.70721,78
محطه وقود,25.94544,46.57893,79
محطة وقود,24.79546,46.74307,80
ADNOC,26.07163,44.02259,81
الدريس,24.8058331261896,46.7551786110764,82
محطة الدريس,24.8100782294099,46.7659776632243,83
محطة قلف بالشماسية GUlf,26.3119372800377,44.2583622000328,84
Break,26.2009365975193,44.1273192055546,85
محطة سهل,24.84677,46.78212,86
محطة نفط,24.80355,46.76862,87
محطة الدريس,26.32019,44.26443,88
محطة الأقمار للمحروقات,24.42197,46.57199,89
محطة سفن بلس,26.06164,43.99268,90
محطة الدريس,26.0926,44.01447,91
SASCO,24.84164,46.79018,92
نخلة ساسكو,24.82037,46.78646,93
Benzene station محطة بنزين,24.81978,46.78893,94
الدريس,24.70128,46.74589,95
الدبوس المثبّت,24.66296,46.73044,96
سهل,24.61547,46.70989,97
محطة محروقات,24.72476,46.75996,98
ساسكو,24.5476956414342,46.6752530110655,99
محطة,24.5670518931354,46.6876422583045,100
الدريس,24.7714194911476,46.7806704294693,101
محطة القافلة بنزين و ديزل,26.0656389929464,43.9669160405133,102
SASCO,26.10643,43.99789,103
محطة تل الضباب للخدمات البترولية,26.11598,43.99823,104
Al,26.11811,43.99979,105
الدريس,24.59519,46.72298,106
محطة الجفن,24.743207479815,46.7904812914278,107
نفط,24.7432,46.79054,108
محطة وقود,24.58982,46.72757,109
SASCO,24.70474,46.7815,110
محطة سهل Sahel Gasoline station,24.73527,46.79375,111
الدريس,24.83656,46.83668,112
SASCO,26.21724,44.06166,113
SASCO,26.23107,44.07438,114
محطة اسياء,24.54292,46.71658,115
محطه سهل,24.58835,46.74229,116
محطة لترR033|Liter Gas Station,23.78961,45.72769,117
محطة وقود,24.60199,46.75005,118
الدريس,24.55671,46.72682,119
العزيزية,24.60074,46.75041,120
محطة GO,24.85774,46.85111,121
محطة لترG052|Liter Gas Station,23.7895963278742,45.7276970260493,122
محطة الدريس,26.21715,44.05375,123
عالم المساندة للمحروقات,24.59298,46.74981,124
الدريس,26.1242475262199,43.9622880380052,125
محطة العزيزية شركة بنزين المحدوده,24.5831245309235,46.7529682178342,126
العزيزية,24.59101,46.75827,127
محطه الامداد السريع للوقود,24.58569,46.75634,128
SASCO,24.63331,46.78004,129
محطة المناخ,24.62305,46.77588,130
SASCO,24.7598338930892,46.8327835932958,131
محطة امن المنشات سهل,24.7602370058449,46.8343322616236,132
محطة سفن بلس,26.1278102644082,43.9534767680092,133
محطة فيولكس,24.60715,46.77399,134
الدريس,24.64799,46.79541,135
أطلال الحياه للوقود,24.68489,46.81298,136
الدريس,24.64344,46.79868,137
Diesel Fuel Station,24.68173,46.81633,138
الدريس,24.63871,46.79851,139
الدريس,26.21428,44.01472,140
محطة قلب الندوة,24.79483,46.86472,141
الدريس,24.70341,46.83187,142
شركة واحد وتسعين للوقود,24.67647,46.82609,143
محطة بترو سما,24.63553,46.80925,144
بترولي,24.6255,46.80655,145
الدريس,24.67979,46.8325,146
أدنوك,24.89647,46.90763,147
الدريس,24.53697,46.77195,148
الدريس,24.68652,46.84498,149
الدريس,24.58583,46.81137,150
بترولي,24.90984,46.92812,151
محطة البريكي للمحروقات 1,24.54842,46.7991,152
محطة العجمي,24.85551,46.92044,153
محطة لتر,24.66394,46.85608,154
Petrol Station,24.60817,46.83088,155
محطة الدريس للبترول,24.54174,46.80288,156
sahel gas station,24.57908,46.82996,157
محطة لؤلؤة الشرق,26.321003242211,44.0455251865917,158
Al Buraiki Gas Station,26.32104,44.04548,159
محطة عبدالعزيز للمحروقات,26.3255,44.02658,160
الدريس,24.89318,46.96405,161
الدريس,25.98931,43.74755,162
مجمع البريكي للمحروقات(ديزل وبنزين),26.24884,43.93924,163
محطة وقود,26.3291,44.01245,164
محطة رحاب,26.2276,43.9111,165
محطة السالمية,26.00246,43.74014,166
محطة,24.55455,46.85735,167
ركن النجمة الأولى,26.3311,44.00678,168
الدريس,26.31851,43.98839,169
الدريس,25.99503,43.72496,170
ساسكو,26.37181,44.04099,171
محطة بترول,26.28704,43.95034,172
محطة إبراهيم المشوح بنزين و ديزل,26.27667,43.93226,173
محطة القمة,26.3075,43.95751,174
محطة الرواف,26.35234,43.99286,175
Rafa Head Office مكتب رافا الرئيسي,26.34434,43.97852,176
الدريس,26.3635,43.9958,177
البترول الذهبي,26.34779,43.97656,178
محطة الدرع للخدمات البترولية,26.31765,43.93606,179
SASCO,26.33874,43.94758,180
محطة نفط,26.37662,43.97075,181
الدريس,26.3492760376606,43.9323349093487,182
محطة بترو ساحلي,24.9756919547397,47.0679023755477,183
محطة وقود,23.57144,45.61414,184
بترو جسور,26.32843,43.88152,185
محطة سڤن پلس,26.12646,43.70622,186
محطه ساسكو,26.3765,43.91154,187
محطة الدريس,25.87657,43.52901,188
محطة اترس,25.84359,43.5106,189
محطه الصيعري,26.42078,43.9119,190
محطة القصر,26.13612,43.66383,191
محطة بنزين,26.41713,43.90021,192
الدريس الادارة الاقليمية للقصيم وحائل,26.41256,43.89431,193
محطه ام شيح,26.78471,44.4656,194
محطة بترول الرياض,23.4997,45.52428,195
محطه وقود الخلود,25.88835,43.49469,196
محطة وقود بترولي,25.02011,47.17916,197
محطة ساسكو,25.89217,43.47839,198
الخميس للوقود,26.0476,43.55824,199
محطة الدغيمان,25.85984,43.46026,200
الدريس,26.41697,43.83485,201
محطة الدريس,26.06517,43.55266,202
محطة موارد التقدم,26.09024,43.53952,203
محطة العنزي,26.76327,44.2007,204
محطة العنزي,26.78146,44.21427,205
محطة محروقات الدريس,26.82597,44.18352,206
محطة وقود بالتنومة,26.86181,44.16438,207
محطة الوطبان للمحروقات,26.50884,43.67943,208
محطة الأجهر,26.87936,44.15738,209
محطة الجواء لـ الخدمات البترولية و التجارية,26.50314,43.63666,210
محطة ريبن,21.33387,39.68378,211
الدريس,24.09906,47.23243,212
SASCO,24.16997,47.29387,213
الدريس,24.1242998520527,47.2683866798445,214
طريق الملك سعود,24.1243,47.26833,215
SASCO,24.14259,47.29619,216
SASCO,24.17381,47.31897,217
SASCO,24.16058,47.3131,218
SASCO,24.14958,47.3133,219
SASCO,24.16575,47.33587,220
محطة وقود الطراق,27.3174911618557,44.5521794242088,221
نجاحات,24.1836238829323,47.4523996540381,222
محطة ساسكو,24.1845095852697,47.458063489042,223
محطة وقود فيضة نومان,24.45507,42.93368,224
محطة بترولات,23.49385,46.88251,225
محطة وقود,23.4793,46.87719,226
محطة وقود وبقالة,27.35015,44.3294,227
محطة سعود هليل الحربي,26.68181,43.3043,228
مجمع الفضلية,27.37979,44.3363,229
محطة 7 بلص المئوية للخدمات البترولية,23.40359,46.85617,230
محطه وقود,27.39428,44.34139,231
محطة وقود الـفـضليه,27.39528,44.33866,232
Aldrees,27.39644,44.33143,233
محطة اورانج,23.3757,46.85262,234
محطة ثادج,25.8586,42.76471,235
Petrol Gas Station محطة بترول,22.7919,45.16602,236
محطة وقود نجمة سهيل,22.65459,45.13809,237
برودان,22.52995,45.07821,238
محطة ابن راجح,22.5287,45.08049,239
المزروعية للتجاره,21.82681,39.73031,240
محطة الدريس للمحروقات,25.82577,42.17707,241
ساسكو,28.06114,45.74307,242
محطة وقود هجرة الطليعة,28.00627,46.74263,243
مجمع بترو ليلى التجاري,22.37096,46.7337,244
بترول الدبدبة,28.10468,46.71968,245
محطة قلف Gulf ST,28.11104,46.7052,246
الدريس,28.30575,46.11056,247
تموينات الهميجة,24.33062,41.89944,248
محطة قولد فيول,28.34717,45.98592,249
محطة الفلاّح للمحروقات,28.3889,45.93656,250
محطة فرسام طريق الشمال,28.39225,45.93415,251
الدريس,28.3964179025955,45.9254218289213,252
الدريس (الحباب),28.3972956053876,45.9427861000861,253
SASCO,28.4057936258235,45.9061955467125,254
بترولي,28.40581,45.90618,255
محطة قولد فيول,28.39166,46.0012,256
محطة شركة قلف,28.40093,45.95278,257
الدريس,28.39799,45.98128,258
محطة ساسكو,28.4089,45.97998,259
محطة طوق النجوم,28.40607,46.03887,260
محطة ال مقعد النتيفات,21.99433,45.96239,261
محطة الجبيل,28.4365569,45.9852186203276,262
محطة ارسو السعيرة,27.83107,47.48703,263
محطة ساسكو للوقود,28.49039,46.12122,264
محطة الوجعان,28.66966,45.22409,265
محطه ساسكو,24.1794656310959,48.9002550976357,266
محطة KPS,24.17949,48.90021,267
محطة الربيعان,24.12854,49.02626,268
الدريس,24.21506,49.09356,269
محطة الدريس حرض بمحافظة الاحساء,24.13594,49.10039,270
SASCO,27.47076,48.50498,271
محطة الهداج,26.28669,41.35885,272
محطة هيف الشمال( الصناعية,28.88433,44.75247,273
مجمع الشريم,28.2623,42.92605,274
محطة وقود العسيلة الهضب,21.59314,44.08152,275
محطة احمد حمد ال قريع,28.76321,43.73288,276
ساسكو,22.7062,42.1446,277
محطة واستراحة الدارة,26.976,41.48044,278
بترو عين دار للمحروقات,25.94025,49.43264,279
محطة وقود,27.46166,41.7954,280
مجمع الهضب بقالة مطعم بوفية شقق مغسلة حلاق تسجيلات بنشر....,21.51742,44.03487,281
محطة وقود أومكو,25.34144,49.54806,282
محطة وقود يبرين,23.30372,48.97035,283
محطة بنزين امتياز الوقود,25.33386,49.54948,284
محطة نايف بن دحل للمحروقات,27.92122,42.14944,285
أدنوك | ADNOC,25.45191,49.54716,286
محطة فيول واي,25.3276,49.55263,287
محطة تيماء,25.34177,49.55384,288
البترول الذهبي,25.34333,49.5577,289
محطة وقود الهياف,26.8037,41.31871,290
محطة ربوع مكة للمحروقات,25.34697,49.56044,291
ساسكو,25.28384,49.56118,292
محطة وقود السليمي,26.49294,41.14553,293
محطة نفط,27.47468,41.68024,294
الدبوس المثبّت,23.39416,41.44277,295
محطة وقود,21.4454419765522,43.9810405153919,296
محطة الدريس الرقعي 2,29.00142,46.57719,297
محطة وقود ساسكو SASCO,25.33512,49.62714,298
طريق الامير محمد بن عبدالعزيز,25.37699,49.63078,299
Petrol Station,21.42648,43.96853,300
كويك باور,25.32283,49.64103,301
محطة بيارق ٢,27.61952,41.73425,302
محطة الوادي للوقود,27.7250880345652,41.8013746000861,303
محطة الخنيني للخدمات البترولية KPS 44,27.72512,41.80137,304
جي اويل,24.95299,40.80985,305
محطة المعيقلات,27.28771,41.37609,306
محطه الفرسان العمق,23.94692,40.9753,307
محطة الخنيني للخدمات البترولية KPS 29,27.47651,49.18648,308
محطة الخنيني للخدمات البترولية KPS 43,27.07481,49.43419,309
محطة ام اثله للوقود,23.15683,49.32686,310
محطة ساسكو,26.13409,49.88884,311
Al idrees Gas Stations,24.84068,40.56367,312
محطة وقود,27.12457,49.55237,313
محطة الخنيني للخدمات البترولية KPS 40,27.15819,49.54328,314
محطة الخنيني للخدمات البترولية KPS 30,27.14733,49.55171,315
محطة الهاشمي,24.89273,40.53237,316
SASCO,26.94025,49.68273,317
السريحي للخدمات البترولية,24.8955191032729,40.5049502712509,318
مهد الذهب,23.49375,40.89685,319
محطة المورقي,23.49755,40.88526,320
محطة الحيانية,28.70244,42.31345,321
الدبوس المثبّت,26.34311,49.97042,322
الدبوس المثبّت,26.37377,49.96385,323
محطة الدريس,23.47266,40.83891,324
محطة سارا,25.97809,40.45455,325
TotalEnergies,26.26928,50.01898,326
محطة البريكي,21.05436,43.5726,327
الدريس,26.48741,49.97479,328
محطة الزهراء,26.51491,49.98639,329
محطة وقود ليان,26.48216,50.00336,330
محطة الغانم,26.51638,49.99596,331
الدريس,26.46755,50.01825,332
محطة الدريس فالخالديه,21.35384,42.78317,333
أدنوك | ADNOC,26.41394,50.05451,334
محطة أرامكو,26.4049,50.05974,335
الدريس,26.50826,50.0292,336
محطة عبدالرحمن العنزي,25.61613,43.94721,337
الدريس,26.5607,50.01906,338
محطة الغانم,26.47841,50.04633,339
محطة الدريس,21.21794,42.94756,340
محطة وقود الشفق الاحمر,21.21658,42.94826,341
مجمع الحقيل للخدمات البترولية,26.15708,50.16133,342
محطة,21.21628,42.9435,343
محطة وقود,21.26233,42.84433,344
محطة الكهف,21.21623,42.92982,345
الدريس,26.37485,50.11878,346
محطة بترو العملاقة,21.26442,42.83079,347
محطة مجتمع الأبراج للمحروقات,21.25008,42.84242,348
محطة الدريس,26.21575,50.1797,349
الدبوس المثبّت,26.45669,50.11789,350
محطة الشعله,21.23433,42.8448,351
محطة ويل للوقود,26.21721,50.18466,352
Petroly,26.20201,50.18939,353
محطة أرامكو,26.2943,50.17129,354
مزايا للوقود,26.2316540119598,50.1937734688005,355
Gas station,26.23165,50.19373,356
محطة أرامكو,26.32406,50.17981,357
محطة سهل,26.19547,50.21221,358
مزايا للوقود,26.25819,50.20103,359
الدريس,26.25536,50.20339,360
محطة الوطنية لخدمة السيارات,26.33462,50.20132,361
محطة وقود الريان,20.59743,45.71831,362
آل مطلق,20.51066,45.60468,363
محطة مراسي الخليج,20.47879,45.58211,364
محطة وقود,20.46977,45.56465,365
محطة فنار,20.47324,44.78364,366
محطة نجم الطريق,20.48997,44.50202,367
محطة جود للوقود,20.43728,44.87206,368
محطة الأصايل,20.43228,44.89335,369
محطة مدينة سلمان (بابكو),26.22751,50.44575,370
محطة الفورملا للوقود,26.02374,50.49108,371
محطة أوكي للوقود,26.1671,50.46559,372
محطة النزهة للخدمات,26.06229,50.50681,373
الدريس,20.38556,45.22931,374
محطة ريبن,22.07439,41.25787,375
محطة وادي السيل للوقود,26.13692,50.52061,376
محطة خدمات عالي,26.15246,50.5278,377
محطة حوار للبترول,26.22008,50.53476,378
محطة مدينة عيسى للخدمات,26.1719944134478,50.551014977998,379
محطة السنابس,26.17202,50.55104,380
محطة الخميس للخدمات,26.20761,50.55152,381
محطة توبلي للوقود,26.19805,50.55731,382
محطة الرفاع الشرقي للوقود,26.11272,50.576,383
محطة الاستقلال للوقود,26.15028,50.57355,384
محطة النعيم للبترول,26.22845,50.56276,385
الدريس,26.45169,50.12718,386
محطة بترول الأولى,26.12323,50.58964,387
وادي حيان,26.02485,50.60887,388
محطة خدمات الفاتح,26.21689,50.60834,389
محطة البدر,23.31758,40.27089,390
محطة وقود قلالي,26.28001,50.64434,391
محطة وقود جمعية الحد الإستهلاكية,26.24159,50.65703,392
نخلة ساسكو الاحساء,24.82165,50.73326,393
محطة نفط اكسترا,24.56166,39.75949,394
محطة نجمة الفائز,24.5058,39.70748,395
قلف للمحروقات,24.52331,39.69693,396
محطة حي المطار للمحروقات,24.54552,39.69093,397
محطة مستقبل الطاقة,24.44652,39.70661,398
محطة وسوبر ماركت الخرماءالجنوبية,25.56997,44.09671,399
محطة المجد فيصل مزحم,22.28839,40.67805,400
بروتايم,24.5163,39.68114,401
محطة نجد,24.52307,39.67494,402
محطة طيبة للمحروقات,24.45032,39.66574,403
محطة المغير,24.4531099919219,39.6442585933389,404
محطة البدر للمحروقات,24.4276866104903,39.6484724822949,405
محطة بن جرمان,21.1966380044658,41.6805150332181,406
محطة وافر,24.45897,39.61908,407
محطة الزاحم للمواد البترولية,22.49436,40.43465,408
محطة عبدالباقي المزيني,24.5322,39.59474,409
محطة الدريس,21.2192108985528,41.6220394240206,410
الدريس ( بنزين و ديزل ),24.4280551631933,39.6069273467125,411
محطة وقود,23.5250824809485,39.8672970356685,412
الخليج للوقود,23.52515,39.8673,413
محطة نفط (الغربية),24.47195,39.59126,414
الدريس,24.44546,39.5947,415
محطة التميمي,24.52724,39.57238,416
محطة الدريس بوادي الفرع,23.63681,39.80756,417
محطة نفط (القصواء),24.34489,39.60535,418
الدريس,24.38924,39.59364,419
سهل,24.42272,39.58448,420
محطة ابن زاحم,22.48174,40.39489,421
محطة بترومين للوقود,23.28863,39.93433,422
محطة بروتايم,24.4773827005465,39.5510186935994,423
محطة ساسكو,24.47785,39.55112,424
الدبوس المثبّت,24.41432,39.54847,425
محطة العاليات,24.51841,39.52293,426
محطة الوجود للمحروقات,25.97559,43.72234,427
محطة ايه سي ديلكو,24.68044,46.778,428
athfa fuel station,29.25689,41.44192,429
محطة دوار الحمراء,24.35385,39.53942,430
محطة الغنامي,24.3739,39.52891,431
SASCO,21.76219,40.89231,432
محطة اوس للوقود,24.1801,39.56607,433
محطة وقود رشوان,24.40358,39.51671,434
محطة ساسكو طريق المدينة,23.07899,39.9543,435
محطة بن زيد,24.41898,39.50054,436
SASCO,23.07306,39.95556,437
محطة السهلي (خدمة 24 ساعة),23.82258,39.6403,438
محطه العلمين للمحروقات,24.39094,39.49382,439
محطة وقود,19.96766,44.04864,440
محطة فيول واي FuelWay,23.00902,39.92853,441
محطة البتراء للمحروقات,24.59892,39.40604,442
محطة وقود الرأس الإبيض,25.56972,39.32599,443
محطة الفاو,19.79037,45.13306,444
الدريس,25.69347,39.29515,445
محطة بترومين,22.85746,39.86616,446
محطة رموز الفلاح,21.66974,40.67433,447
محطة وقود,21.6201697,40.7067077000861,448
محطة الوادي1,21.62017,40.7067,449
محطة الخليج,21.58411,40.7178,450
محطة المجد,21.58187,40.70259,451
محطة المصيف,24.28185,39.25424,452
محطة وقود المزروعة (ديزل فقط),25.43928,51.38801,453
ساسكو الفريش,24.26342,39.25742,454
محطة وقود #٦٦ (ابا الصليل),25.15648,51.45128,455
Woqod Heavy vehicle diesel station,25.57207,51.47149,456
Woqod Heavy vehicle diesel,25.66399,51.46928,457
محطة بترولي,24.13583,51.34048,458
محطة بترولات طريق الهجرة,22.71698,39.73974,459
SASCO,21.528,40.61171,460
Woqood Mobile Station Diesel,25.72458,51.52914,461
الدريس,21.6367,40.42031,462
محطة بامب,21.62332,40.43078,463
Benzol بنزول,21.06126,40.98414,464
محطة غزايل نفط,20.96452,41.08907,465
محطة رماح بنزين,21.51071,40.50595,466
محطة بترولي المطيري للوقود,24.13866,51.4448,467
SASCO,21.51039,40.48766,468
محطة ديراب,20.0040323233496,42.6200150031756,469
Sasco palm,21.5098252717632,40.4864643361587,470
Darb Station محطة درب,21.5009287655459,40.4904482288783,471
Benzol بنزول,21.11526,40.87108,472
محطة إفادة,22.3058,39.82757,473
نخلة ساسكو,24.1811806531423,51.4999557203276,474
Sahil Gas Station,22.6087910436643,39.6392951657464,475
محطة ب پ بن كركمان,19.95204,42.60499,476
محطة الفيصل للمحروقات,21.40979,40.50611,477
محطة النصر,22.00165,40.00572,478
محطة الخماش للمواد البترولية,21.38785,40.52058,479
محطة الشيباني,21.44355,40.46725,480
محطة المعمورة,21.45317,40.45508,481
الدريس,24.52344,46.64796,482
بترولي,24.15315,51.55771,483
محطة الشريف,21.31725,40.54636,484
بتروماك,22.54385,39.6063,485
مطعم جلمودة,24.90684,46.38611,486
محطة ميسان,21.39688,40.44929,487
محطة جاري,19.89443,42.58676,488
محطة عاجل للوقود وخدمات السيارات,19.87217,42.61782,489
محطة قلف,20.61869,41.29021,490
محطة الوفاء للخدمات البترولية,21.19893,40.60171,491
Zasco,21.3579,40.42093,492
محطة الشهيب,21.23953,40.52656,493
محطة الروسان طريق عذفاء,29.6541,40.85419,494
محطة جبرا للمواد البترولية,21.30267,40.4321,495
محطة الأمانة,21.27381,40.44737,496
محطة المثلث,26.82146,38.93104,497
محطة روز ماكس للمواد البتروليه,22.19056,39.69921,498
Benzol maaredh,21.25393,40.44861,499
محطة محروقات وج,21.26265,40.40071,500
محطة البهجة,21.26301,40.3974,501
الدريس,21.2352,40.41063,502
محطة بنزين,21.2231504964614,40.3896360890421,503
محطة عاصفة الحزم,21.22318,40.38965,504
محطة الجمعية,23.11125,39.07441,505
محطة التقوى,19.62881,42.72598,506
محطة العيدروس,21.35465,40.19673,507
محطة راضى للمحروقات,23.78226,38.7995,508
محطة بن عليثه,23.7781,38.79758,509
محطة بدر الشهداء للخدمات البترولية,23.77664,38.79663,510
ساسكو,21.49477,40.01022,511
